# Vraag alle modules op
Get-InstalledModule

# SharePoint Online
Install-Module Microsoft.Online.SharePoint.PowerShell
Update-Module Microsoft.Online.SharePoint.PowerShell

# Azure Online
Install-Module MSOnline
Update-Module MSOnline
Install-Module AzureAD
Update-Module AzureAD

# Exchange Online
Install-Module PowershellGet
Install-Module ExchangeOnlineManagement
Update-Module ExchangeOnlineManagement

# Teams Online
Install-Module MicrosoftTeams
Install-Module MicrosoftTeams -Repository PSGallery
Update-Module MicrosoftTeams
